api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\config\refresh-policy.test.ts:21:  for (const table of ["ProviderItems", "AlbumReleases", "Albums", "ArtistMetadata", "Artists"]) {
api/src\services\config\refresh-policy.test.ts:48:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\config\refresh-policy.test.ts:52:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, date)
api/src\services\config\refresh-policy.test.ts:62:    artist_mbid: "artist-mbid",
api/src\services\config\refresh-policy.test.ts:63:    release_group_mbid: "release-group-mbid",
api/src\services\config\refresh-policy.test.ts:64:    release_mbid: "release-mbid",
api/src\services\config\refresh-policy.test.ts:65:    track_mbid: null,
api/src\services\config\refresh-policy.test.ts:66:    recording_mbid: null,
api/src\services\config\refresh-policy.test.ts:68:    library_slot: "stereo",
api/src\services\config\refresh-policy.test.ts:74:    INSERT INTO ProviderItems (
api/src\services\config\refresh-policy.test.ts:75:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\config\refresh-policy.test.ts:76:      release_mbid, track_mbid, recording_mbid, title, library_slot, updated_at
api/src\services\config\refresh-policy.test.ts:78:      @provider, @entity_type, @provider_id, @artist_mbid, @release_group_mbid,
api/src\services\config\refresh-policy.test.ts:79:      @release_mbid, @track_mbid, @recording_mbid, @title, @library_slot, @updated_at
api/src\services\config\refresh-policy.test.ts:120:test("track-set refresh policy reads canonical ProviderItems without legacy media rows", () => {
api/src\services\config\refresh-policy.test.ts:131:    track_mbid: "track-mbid",
api/src\services\config\refresh-policy.test.ts:132:    recording_mbid: "recording-mbid",
api/src\services\config\refresh-policy.test.ts:139:  dbModule.db.prepare("UPDATE ProviderItems SET updated_at = ? WHERE provider_id = ?")
api/src\services\config\refresh-policy.test.ts:176:test("video refresh policy reads canonical ProviderItems for the artist", () => {
api/src\services\config\refresh-policy.test.ts:181:    release_group_mbid: null,
api/src\services\config\refresh-policy.test.ts:182:    release_mbid: null,
api/src\services\config\refresh-policy.test.ts:183:    recording_mbid: "video-recording-mbid",
api/src\services\config\refresh-policy.test.ts:185:    library_slot: "video",
api/src\services\config\refresh-policy.test.ts:191:  dbModule.db.prepare("UPDATE ProviderItems SET updated_at = ? WHERE provider_id = ?")
api/src\services\commands\runtime-maintenance.ts:15:  canonical_recording_mbid: string | null;
api/src\services\commands\runtime-maintenance.ts:16:  canonical_track_mbid: string | null;
api/src\services\commands\runtime-maintenance.ts:18:  recording_id: number | null;
api/src\services\commands\runtime-maintenance.ts:19:  library_slot: string | null;
api/src\services\commands\runtime-maintenance.ts:117: * that must NOT be merged. So audio dedupes by `track_id`/`canonical_track_mbid`
api/src\services\commands\runtime-maintenance.ts:119: * by `recording_id`/`canonical_recording_mbid`. library_slot is part of the key
api/src\services\commands\runtime-maintenance.ts:124:  const slot = String(row.library_slot ?? "").trim().toLowerCase();
api/src\services\commands\runtime-maintenance.ts:126:    const recording = row.recording_id != null
api/src\services\commands\runtime-maintenance.ts:127:      ? `id:${row.recording_id}`
api/src\services\commands\runtime-maintenance.ts:128:      : String(row.canonical_recording_mbid ?? "").trim();
api/src\services\commands\runtime-maintenance.ts:133:    : String(row.canonical_track_mbid ?? "").trim();
api/src\services\commands\runtime-maintenance.ts:144:      canonical_recording_mbid,
api/src\services\commands\runtime-maintenance.ts:145:      canonical_track_mbid,
api/src\services\commands\runtime-maintenance.ts:147:      recording_id,
api/src\services\commands\runtime-maintenance.ts:148:      library_slot,
api/src\services\commands\runtime-maintenance.ts:158:    WHERE (canonical_recording_mbid IS NOT NULL OR track_id IS NOT NULL OR recording_id IS NOT NULL)
api/src\services\commands\queue-ordering.test.ts:24:    dbModule.db.prepare("DELETE FROM ProviderItems").run();
api/src\services\commands\queue-ordering.test.ts:388:        INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date, images)
api/src\services\commands\queue-ordering.test.ts:399:        INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, track_count, media_count)
api/src\services\commands\queue-ordering.test.ts:403:        INSERT INTO ProviderItems (
api/src\services\commands\queue-ordering.test.ts:404:            provider, entity_type, provider_id, artist_mbid, release_group_mbid, release_mbid,
api/src\services\commands\queue-ordering.test.ts:405:            title, quality, asset_id, match_status, match_confidence
api/src\services\commands\queue-ordering.test.ts:458:        INSERT INTO Albums (mbid, artist_mbid, title, primary_type, images)
api/src\services\commands\queue-ordering.test.ts:468:        INSERT INTO Recordings (artist_mbid, title, is_video, metadata_status)
api/src\services\commands\queue-ordering.test.ts:473:        INSERT INTO ProviderItems (
api/src\services\commands\queue-ordering.test.ts:474:          provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\commands\queue-ordering.test.ts:475:          release_group_mbid, title, cover
api/src\services\commands\queue-ordering.test.ts:528:        INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date, images)
api/src\services\commands\queue-ordering.test.ts:539:        INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, track_count, media_count)
api/src\services\commands\queue-ordering.test.ts:545:        INSERT INTO Tracks (mbid, release_mbid, recording_mbid, title, position, medium_position)
api/src\services\commands\queue-ordering.test.ts:549:        INSERT INTO ProviderItems (
api/src\services\commands\queue-ordering.test.ts:550:            provider, entity_type, provider_id, artist_mbid, release_group_mbid, release_mbid,
api/src\services\commands\queue-ordering.test.ts:551:            track_mbid, recording_mbid, title, version, quality, asset_id
api/src\services\metadata\artwork-preference-refresh.test.ts:38:    INSERT INTO Albums (mbid, artist_mbid, title, monitored)
api/src\services\metadata\canonical-album-metadata.ts:46:      ON release.release_group_mbid = release_group.mbid
api/src\services\metadata\musicbrainz-artist-credit-service.test.ts:64:  const album = dbModule.db.prepare("SELECT artist_mbid FROM Albums WHERE mbid = ?")
api/src\services\metadata\musicbrainz-artist-credit-service.test.ts:66:  assert.equal(album.artist_mbid, "301b45a4-b8b9-410e-8344-4b4eaf96691a");
api/src\services\metadata\musicbrainz-artist-credit-service.test.ts:82:    WHERE artist_mbid = ? AND release_group_mbid = ?
api/src\services\metadata\artwork-identity-regression.test.ts:126:    INSERT OR IGNORE INTO Albums (mbid, title, artist_mbid, primary_type, monitored, images)
api/src\services\metadata\artwork-identity-regression.test.ts:142:    SELECT id, artist_metadata_id, artist_mbid
api/src\services\metadata\artwork-identity-regression.test.ts:148:    artist_mbid: string;
api/src\services\metadata\artwork-identity-regression.test.ts:153:      mbid, release_group_id, release_group_mbid, artist_metadata_id,
api/src\services\metadata\artwork-identity-regression.test.ts:154:      artist_mbid, title
api/src\services\metadata\artwork-identity-regression.test.ts:161:    releaseGroup.artist_mbid,
api/src\services\metadata\artwork-identity-regression.test.ts:168:    INSERT INTO ProviderItems (
api/src\services\metadata\artwork-identity-regression.test.ts:183:    FROM ProviderItems
api/src\services\metadata\artwork-identity-regression.test.ts:246:    INSERT OR REPLACE INTO TrackFiles (id, file_path, relative_path, library_root, filename, extension, quality, file_type, artist_id, canonical_release_group_mbid)
api/src\services\metadata\artwork-identity-regression.test.ts:363:    if (typeof sql === "string" && sql.includes("ProviderItems")) {
api/src\services\metadata\artwork-identity-regression.test.ts:377:    assert.equal(providerItemsQueried, false, "Provider candidates (ProviderItems table) must not be queried during offline consumer import/reconciliation");
api/src\services\metadata\artwork-identity-regression.test.ts:621:    DELETE FROM ProviderItems
api/src\services\metadata\artwork-identity-regression.test.ts:651:  // Create two distinct release_mbids in AlbumReleases for the same release group
api/src\services\metadata\artwork-identity-regression.test.ts:653:    SELECT id, artist_metadata_id, artist_mbid
api/src\services\metadata\artwork-identity-regression.test.ts:659:    artist_mbid: string;
api/src\services\metadata\artwork-identity-regression.test.ts:663:      mbid, release_group_id, release_group_mbid, artist_metadata_id,
api/src\services\metadata\artwork-identity-regression.test.ts:664:      artist_mbid, title, status, track_count, media_count
api/src\services\metadata\artwork-identity-regression.test.ts:671:    releaseGroup.artist_mbid,
api/src\services\metadata\artwork-identity-regression.test.ts:678:      mbid, release_group_id, release_group_mbid, artist_metadata_id,
api/src\services\metadata\artwork-identity-regression.test.ts:679:      artist_mbid, title, status, track_count, media_count
api/src\services\metadata\artwork-identity-regression.test.ts:686:    releaseGroup.artist_mbid,
api/src\services\metadata\artwork-identity-regression.test.ts:693:    SELECT id FROM AlbumReleases WHERE release_group_mbid = ?
api/src\services\metadata\artwork-identity-regression.test.ts:736:    INSERT OR REPLACE INTO TrackFiles (id, file_path, relative_path, library_root, filename, extension, quality, file_type, artist_id, canonical_release_group_mbid)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:32:  dbModule.db.prepare("DELETE FROM ProviderItems").run();
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:47:      SELECT id FROM ArtistMetadata WHERE mbid = Albums.artist_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:55:        SELECT id FROM Albums WHERE mbid = AlbumReleases.release_group_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:58:        SELECT id FROM ArtistMetadata WHERE mbid = AlbumReleases.artist_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:60:    WHERE release_group_mbid = ?
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:66:        SELECT id FROM AlbumReleases WHERE mbid = Tracks.release_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:68:      recording_id = (
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:69:        SELECT id FROM Recordings WHERE mbid = Tracks.recording_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:71:    WHERE release_mbid IN (
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:72:      SELECT mbid FROM AlbumReleases WHERE release_group_mbid = ?
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:146:    INSERT INTO ProviderItems (
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:183:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:194:      mbid, release_group_mbid, artist_mbid, title, status, country, date, media_count, track_count, disambiguation
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:275:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:281:      mbid, release_group_mbid, artist_mbid, title, status, date, media_count, track_count
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:311:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title, length_ms)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:317:      artist_id, canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:318:      canonical_track_mbid, canonical_recording_mbid, library_slot, file_path, relative_path,
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:344:  assert.equal(tracks[0].musicbrainz_recording_id, recordingMbid);
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:346:  assert.equal(tracks[0].files[0]?.library_slot, "spatial");
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:347:  assert.equal(tracks[0].files[0]?.canonical_track_mbid, spatialTrackMbid);
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:348:  assert.equal(tracks[0].files[0]?.canonical_recording_mbid, recordingMbid);
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:368:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:373:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:379:      mbid, release_group_mbid, artist_mbid, title, status, date, media_count, track_count
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:409:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title, length_ms)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:414:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title, length_ms)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:424:      artist_id, canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:425:      canonical_track_mbid, canonical_recording_mbid, library_slot, file_path, relative_path,
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:453:  assert.equal(singleTracks[0].musicbrainz_recording_id, recordingMbid);
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:472:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:477:      mbid, release_group_mbid, artist_mbid, title, status, date, media_count, track_count
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:485:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title, length_ms)
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:498:    INSERT INTO ProviderItems (
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:508:    INSERT INTO ProviderItems (
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:529:    SELECT id, recording_id FROM Tracks WHERE mbid = ?
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:530:  `).get(trackMbid) as { id: number; recording_id: number };
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:534:      recording_id, match_state, decision_source, confidence, method,
api/src\services\metadata\musicbrainz-release-group-read-service.test.ts:542:    canonicalTrack.recording_id,
api/src\services\metadata\metadata-identity-service.ts:31:    release_mbid: string | null;
api/src\services\metadata\metadata-identity-service.ts:32:    release_group_mbid: string | null;
api/src\services\metadata\metadata-identity-service.ts:33:    artist_mbid: string | null;
api/src\services\metadata\metadata-identity-service.ts:39:    recording_mbid: string | null;
api/src\services\metadata\metadata-identity-service.ts:40:    recording_id: number | null;
api/src\services\metadata\metadata-identity-service.ts:93:            musicbrainz_match_method = ?
api/src\services\metadata\metadata-identity-service.ts:126: * on its `ProviderItems` offer (release_group_mbid / release_mbid / recording_mbid /
api/src\services\metadata\metadata-identity-service.ts:127: * recording_id), populated by the release-group matcher and by-position mapping in
api/src\services\metadata\metadata-identity-service.ts:218:     * Reports a provider album's canonical identity from its ProviderItems offer
api/src\services\metadata\metadata-identity-service.ts:227:                a.release_mbid AS release_mbid,
api/src\services\metadata\metadata-identity-service.ts:228:                a.release_group_mbid AS release_group_mbid,
api/src\services\metadata\metadata-identity-service.ts:229:                a.artist_mbid AS artist_mbid,
api/src\services\metadata\metadata-identity-service.ts:231:            FROM ProviderItems a
api/src\services\metadata\metadata-identity-service.ts:245:        if (offer.artist_mbid) {
api/src\services\metadata\metadata-identity-service.ts:246:            await this.resolveArtist(String(offer.artist_mbid), { force: false });
api/src\services\metadata\metadata-identity-service.ts:249:        if (offer.release_group_mbid) {
api/src\services\metadata\metadata-identity-service.ts:250:            const rgExists = db.prepare("SELECT 1 FROM Albums WHERE mbid = ?").get(offer.release_group_mbid);
api/src\services\metadata\metadata-identity-service.ts:254:                    await MusicBrainzReleaseGroupReadService.getAlbum(offer.release_group_mbid);
api/src\services\metadata\metadata-identity-service.ts:256:                    console.warn(`[MetadataIdentity] Failed to auto-sync release group ${offer.release_group_mbid} for provider album ${albumId}:`, err);
api/src\services\metadata\metadata-identity-service.ts:261:                releaseId: offer.release_mbid,
api/src\services\metadata\metadata-identity-service.ts:262:                releaseGroupId: offer.release_group_mbid,
api/src\services\metadata\metadata-identity-service.ts:281:     * Reports a provider track's canonical identity from its ProviderItems offer.
api/src\services\metadata\metadata-identity-service.ts:289:                a.recording_mbid AS recording_mbid,
api/src\services\metadata\metadata-identity-service.ts:290:                a.recording_id AS recording_id
api/src\services\metadata\metadata-identity-service.ts:291:            FROM ProviderItems a
api/src\services\metadata\metadata-identity-service.ts:305:        if (offer.recording_mbid) {
api/src\services\metadata\metadata-identity-service.ts:307:                recordingId: offer.recording_mbid,
api/src\services\metadata\metadata-identity-service.ts:313:        if (offer.recording_id) {
api/src\services\metadata\metadata-identity-service.ts:321:                { recordingId: offer.recording_id },
api/src\services\metadata\metadata-identity-service.ts:337:            SELECT recording_mbid, recording_id
api/src\services\metadata\metadata-identity-service.ts:338:            FROM ProviderItems
api/src\services\metadata\metadata-identity-service.ts:344:        `).get(videoId, options.provider || null, options.provider || null) as { recording_mbid?: string | null; recording_id?: number | null } | undefined;
api/src\services\metadata\metadata-identity-service.ts:346:        const recordingMbid = String(offer?.recording_mbid || "").trim();
api/src\services\metadata\metadata-identity-service.ts:359:            offer?.recording_id ? 0.7 : 1,
api/src\services\metadata\metadata-identity-service.ts:360:            offer?.recording_id ? "provider-recording" : "musicbrainz-video-unmatched",
api/src\services\metadata\metadata-identity-service.ts:361:            offer?.recording_id
api/src\services\metadata\metadata-identity-service.ts:364:            offer?.recording_id ? { recordingId: offer.recording_id } : undefined,
api/src\services\metadata\media-cover-service.ts:2137:    match_confidence?: number | null;
api/src\services\metadata\media-cover-service.ts:2167:    || Number(right.match_confidence || 0) - Number(left.match_confidence || 0)
api/src\services\metadata\media-cover-service.ts:2221:        release_match.confidence AS match_confidence
api/src\services\metadata\media-cover-service.ts:2237:      JOIN ProviderItems provider_item
api/src\services\metadata\media-cover-service.ts:2263:        release_match.confidence AS match_confidence
api/src\services\metadata\media-cover-service.ts:2265:      JOIN ProviderItems provider_item
api/src\services\metadata\media-cover-service.ts:2292: * matched provider artist offer(s) (`ProviderItems entity_type='artist'`) and the
api/src\services\metadata\media-cover-service.ts:2304:      SELECT provider, provider_id, asset_id, match_confidence
api/src\services\metadata\media-cover-service.ts:2305:      FROM ProviderItems
api/src\services\metadata\media-cover-service.ts:2306:      WHERE entity_type = 'artist' AND artist_mbid = ?
api/src\services\metadata\media-cover-service.ts:2307:      ORDER BY COALESCE(match_confidence, 0) DESC, updated_at DESC
api/src\services\metadata\media-cover-service.ts:2313:      match_confidence?: number | null;
api/src\services\metadata\media-cover-service.ts:2323:        matchConfidence: Number(row.match_confidence || 0),
api/src\services\metadata\media-cover-service.ts:2468:        LEFT JOIN ProviderItems provider_item
api/src\services\metadata\media-cover-service.ts:2471:            FROM ProviderItems candidate
api/src\services\metadata\media-cover-service.ts:2474:                candidate.recording_id = recording.id
api/src\services\metadata\media-cover-service.ts:2475:                OR (recording.mbid IS NOT NULL AND candidate.recording_mbid = recording.mbid)
api/src\services\metadata\media-cover-service.ts:2477:            ORDER BY COALESCE(candidate.match_confidence, 0) DESC, candidate.updated_at DESC
api/src\services\metadata\musicbrainz-release-selection-service.ts:48:                      AND lf.canonical_release_mbid = r.mbid
api/src\services\metadata\musicbrainz-release-selection-service.ts:51:            WHERE r.release_group_mbid = ?
api/src\services\metadata\musicbrainz-release-selection-service.ts:116:                      AND lf.canonical_release_mbid = r.mbid
api/src\services\metadata\musicbrainz-release-selection-service.ts:119:            WHERE r.release_group_mbid = ?
api/src\services\metadata\metadata-identity-service.test.ts:22:  dbModule.db.prepare("DELETE FROM ProviderItems").run();
api/src\services\metadata\metadata-identity-service.test.ts:38:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type)
api/src\services\metadata\metadata-identity-service.test.ts:44:    INSERT INTO ProviderItems (
api/src\services\metadata\metadata-identity-service.test.ts:45:      provider, entity_type, provider_id, title, release_group_mbid,
api/src\services\metadata\metadata-identity-service.test.ts:46:      release_mbid, recording_mbid, updated_at
api/src\services\metadata\metadata-identity-service.test.ts:81:    INSERT INTO ProviderItems (provider, entity_type, provider_id, title, recording_mbid, updated_at)
api/src\services\metadata\musicbrainz-artist-credit-service.ts:124:      id, name, mbid, musicbrainz_status, musicbrainz_match_method, library_origin, monitored
api/src\services\metadata\musicbrainz-artist-credit-service.ts:131:      musicbrainz_match_method = excluded.musicbrainz_match_method
api/src\services\metadata\musicbrainz-artist-credit-service.ts:137:    INSERT INTO ArtistReleaseGroups (artist_mbid, release_group_mbid, relationship, updated_at)
api/src\services\metadata\musicbrainz-artist-credit-service.ts:139:    ON CONFLICT(artist_mbid, release_group_mbid, relationship) DO UPDATE SET
api/src\services\metadata\musicbrainz-artist-credit-service.ts:145:  db.prepare("DELETE FROM AlbumArtists WHERE release_group_mbid = ?").run(releaseGroupMbid);
api/src\services\metadata\musicbrainz-artist-credit-service.ts:148:      release_group_mbid, artist_mbid, ord, credited_name, join_phrase, is_primary, updated_at
api/src\services\metadata\musicbrainz-artist-credit-service.ts:173:    const existing = db.prepare("SELECT 1 FROM AlbumArtists WHERE release_group_mbid = ? LIMIT 1")
api/src\services\metadata\musicbrainz-artist-credit-service.ts:208:            mbid, artist_mbid, title, primary_type, secondary_types,
api/src\services\metadata\musicbrainz-artist-credit-service.ts:213:            artist_mbid = excluded.artist_mbid,
api/src\services\metadata\musicbrainz-artist-credit-service.ts:248:        aa.artist_mbid AS artistId,
api/src\services\metadata\musicbrainz-artist-credit-service.ts:254:      LEFT JOIN Artists a ON a.mbid = aa.artist_mbid
api/src\services\metadata\musicbrainz-artist-credit-service.ts:255:      WHERE aa.release_group_mbid = ?
api/src\services\metadata\musicbrainz-artist-credit-service.ts:269:        aa.release_group_mbid AS releaseGroupMbid,
api/src\services\metadata\musicbrainz-artist-credit-service.ts:270:        aa.artist_mbid AS artistId,
api/src\services\metadata\musicbrainz-artist-credit-service.ts:276:      LEFT JOIN Artists a ON a.mbid = aa.artist_mbid
api/src\services\metadata\musicbrainz-artist-credit-service.ts:277:      WHERE aa.release_group_mbid IN (${marks})
api/src\services\metadata\musicbrainz-artist-credit-service.ts:278:      ORDER BY aa.release_group_mbid ASC, aa.ord ASC
api/src\services\metadata\media-cover-service.test.ts:30:    SELECT id, artist_metadata_id, artist_mbid, title
api/src\services\metadata\media-cover-service.test.ts:36:    artist_mbid: string;
api/src\services\metadata\media-cover-service.test.ts:41:      mbid, release_group_id, release_group_mbid, artist_metadata_id,
api/src\services\metadata\media-cover-service.test.ts:42:      artist_mbid, title
api/src\services\metadata\media-cover-service.test.ts:49:    releaseGroup.artist_mbid,
api/src\services\metadata\media-cover-service.test.ts:57:    FROM ProviderItems
api/src\services\metadata\media-cover-service.test.ts:316:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:583:      foreign_recording_id, mbid, artist_mbid, title, is_video,
api/src\services\metadata\media-cover-service.test.ts:590:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:591:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\metadata\media-cover-service.test.ts:592:      title, asset_id, match_status, match_confidence
api/src\services\metadata\media-cover-service.test.ts:787:      foreign_recording_id, mbid, artist_mbid, title, is_video,
api/src\services\metadata\media-cover-service.test.ts:794:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:795:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\metadata\media-cover-service.test.ts:796:      title, match_status, match_confidence
api/src\services\metadata\media-cover-service.test.ts:869:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:914:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:973:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:1017:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:1028:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1029:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\metadata\media-cover-service.test.ts:1030:      asset_id, match_status, match_confidence
api/src\services\metadata\media-cover-service.test.ts:1231:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1232:      provider, entity_type, provider_id, artist_mbid, asset_id, match_confidence, updated_at
api/src\services\metadata\media-cover-service.test.ts:1236:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1237:      provider, entity_type, provider_id, artist_mbid, asset_id, match_confidence, updated_at
api/src\services\metadata\media-cover-service.test.ts:1265:  db.prepare("INSERT INTO Albums (mbid, artist_mbid, title) VALUES (?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:1269:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1270:      provider, entity_type, provider_id, artist_mbid, release_group_mbid, asset_id, cover, match_confidence, updated_at
api/src\services\metadata\media-cover-service.test.ts:1274:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1275:      provider, entity_type, provider_id, artist_mbid, release_group_mbid, asset_id, cover, match_confidence, updated_at
api/src\services\metadata\media-cover-service.test.ts:1279:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1280:      provider, entity_type, provider_id, artist_mbid, release_group_mbid, asset_id, cover, match_confidence, updated_at
api/src\services\metadata\media-cover-service.test.ts:1334:  db.prepare("INSERT INTO Albums (mbid, artist_mbid, title) VALUES (?, ?, ?)")
api/src\services\metadata\media-cover-service.test.ts:1337:    INSERT INTO ProviderItems (
api/src\services\metadata\media-cover-service.test.ts:1338:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\metadata\media-cover-service.test.ts:1339:      title, asset_id, match_confidence
api/src\services\metadata\media-cover-service.test.ts:1382:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\services\metadata\musicbrainz-release-group-read-service.ts:35:          release.mbid AS release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:46:          END AS match_status,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:102:        LEFT JOIN ProviderItems provider_release
api/src\services\metadata\musicbrainz-release-group-read-service.ts:135:        COALESCE(stereo.release_mbid, spatial.release_mbid) AS selected_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:141:        stereo.release_mbid AS stereo_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:143:        stereo.match_status AS stereo_match_status,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:148:        spatial.release_mbid AS spatial_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:150:        spatial.match_status AS spatial_match_status
api/src\services\metadata\musicbrainz-release-group-read-service.ts:152:      LEFT JOIN Artists a ON a.mbid = rg.artist_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.ts:258:      WHERE r.release_group_mbid = ?
api/src\services\metadata\musicbrainz-release-group-read-service.ts:276:        release.mbid AS release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:317:        release_match.match_state AS match_status,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:318:        release_match.confidence AS match_confidence
api/src\services\metadata\musicbrainz-release-group-read-service.ts:320:      JOIN ProviderItems provider_item
api/src\services\metadata\musicbrainz-release-group-read-service.ts:341:        release_mbid: string | null;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:344:        match_status: string | null;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:345:        match_confidence: number | null;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:350:        const releaseMbid = String(offer.release_mbid || "").trim();
api/src\services\metadata\musicbrainz-release-group-read-service.ts:364:        const isStereoSelected = releaseGroup.stereo_release_mbid === releaseMbid;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:365:        const isSpatialSelected = releaseGroup.spatial_release_mbid === releaseMbid;
